,ID,formula,interface_atom,spacegroup,alphax_el,alphaz_el,ehull,a,dipole,density,dos_at_ef_nosoc,energy,hform,workfunction,efermi,evac,A_score,MagpieData mean Polarizability,MagpieData mean GSvolume_pa,MagpieData mean FirstIonizationEnergy,MagpieData mean MendeleevNumber,MagpieData mean NsValence,MagpieData mean NpValence,MagpieData mean NdValence,MagpieData mean NValence,MagpieData mean NpUnfilled,PymatgenData mean atomic_mass,DemlData mean row_num,DemlData mean col_num,DemlData mean molar_vol,MagpieData mean n_ws^third_A,MagpieData mean FirstIonizationEnergy_A,MagpieData mean Density_A,MagpieData mean MendeleevNumber_A,PymatgenData mean X_A,MagpieData mean Polarizability_B,MagpieData mean GSvolume_pa_B,MagpieData mean FirstIonizationEnergy_B,MagpieData mean Density_B,MagpieData mean CovalentRadius_B,MagpieData mean NpValence_B,MagpieData mean Polarizability_interface,MagpieData mean NpValence_interface,MagpieData mean NdValence_interface,MagpieData mean NValence_interface,MagpieData mean NpUnfilled_interface,PymatgenData mean atomic_mass_interface,DemlData mean molar_vol_interface
81,5f6c0cfea720ca0541caae12f7a42ff8,Y3 C2 O2,O,187,6.318301105487483,0.5968136238533879,0.3643254071578952,3.782700829790172,-1.628961465495092e-14,2.036693310292091,2.993861252894648,-53.748400944762935,-1.5694764140400974,2.6831227470261645,1.7720726059968392,4.455195353023004,0.4285714285714285,10.434857142857142,18.083571428571428,9.772657142857144,52.0,2.0,1.7142857142857142,0.4285714285714285,4.142857142857143,1.7142857142857142,46.10539285714287,3.2857142857142856,9.857142857142858,14.991428571428573,1.21,6.217299999999999,4472.0,12.0,1.22,1.236,7.3725,12.439175,1130.7145,71.0,3.0,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
82,a82d3e797cc1f199673e6272f3c46fba,Y3 C2,Y,187,9.900490782960546,0.9985173198415948,0.1989546473947512,3.614789856240817,-5.485442492849499e-06,2.0845014159271087,3.808765265542733,-33.21455434400085,-0.1402030648307786,3.525789919897305,1.3948145698096626,4.920604489706968,0.6,14.288,21.675,8.2345,38.0,2.0,0.8,0.6,3.4,1.6,58.14779000000001,3.8,7.4,14.044,1.21,6.217299999999999,4472.0,12.0,1.22,1.67,5.64,11.2603,2260.0,76.0,2.0,22.7,0.0,1.0,3.0,0.0,88.90585,19.88
83,112f4af761593f23ddcded728770d212,Sc4 C3 O2,O,164,332.6426209157044,0.9169310099526928,0.5316143762428409,3.277744176077773,-1.4233545205790468e-05,1.7672991980021775,9.96297527552888,-66.37837157182264,-1.092481524796978,6.300288382272848,-0.2901011770597189,6.010187205213129,0.4444444444444444,8.646,13.785555555555554,9.695884444444443,49.888888888888886,2.0,1.5555555555555556,0.4444444444444444,4.0,1.7777777777777777,27.53939422222222,2.888888888888889,9.555555555555555,12.287777777777778,1.27,6.56149,2985.0,11.0,1.36,1.3228,7.025999999999999,12.2034,1356.5716,72.0,2.8,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
84,a62671e0212c2dbd6f7b527a14038b8c,Zr4 C3,Zr,164,72.68919029910728,1.133803609829604,0.1968168610615472,3.340893801731682,1.2528787012868267e-05,3.015895408507566,2.3596183141525966,-61.14626416874496,-0.5536957661152135,3.93056389625996,2.878769250545386,6.809333146805346,0.5714285714285714,10.944285714285714,15.671428571428573,8.616642857142859,58.142857142857146,2.0,0.8571428571428571,1.1428571428571428,4.0,1.7142857142857142,57.27544285714286,3.7142857142857135,8.285714285714286,10.278571428571428,1.41,6.6339,6511.0,44.0,1.33,1.67,5.64,11.2603,2260.0,76.0,2.0,17.9,0.0,2.0,4.0,0.0,91.224,14.02
85,bc08d7a9c4c99b8f668d4eeea39a0928,Sc2 C1,Sc,164,65.32002844982696,0.5423813308753704,0.3836498120309054,3.314080140060022,-6.550846268115519e-14,1.0207937719922144,3.836188062883533,-18.721369827347164,-0.0607867818016624,4.090433556878117,-0.508125058967234,3.5823084979108826,0.6666666666666666,12.423333333333334,16.703333333333333,8.12776,33.0,2.0,0.6666666666666666,0.6666666666666666,3.333333333333333,1.3333333333333333,33.97417466666666,3.333333333333333,6.666666666666667,11.763333333333334,1.27,6.56149,2985.0,11.0,1.36,1.67,5.64,11.2603,2260.0,76.0,2.0,17.8,0.0,1.0,3.0,0.0,44.955912,15.0
86,86887ad9714ebe005f72e99bcae103f5,Sc2 N1,Sc,164,85.30486421448036,1.237224152675817,0.4872779176252776,3.178543123616933,3.673181237796946e-07,1.1286538842745346,3.402448469315797,-20.09797629193691,-0.8086488467366332,4.325958896489246,-0.3953763737806425,3.930582522708604,0.6666666666666666,12.233333333333334,19.74625,9.219026666666666,34.666666666666664,2.0,1.0,0.6666666666666666,3.6666666666666665,1.0,34.639508,3.333333333333333,7.0,14.513333333333334,1.27,6.56149,2985.0,11.0,1.36,1.1,14.76875,14.5341,1.251,71.0,3.0,17.8,0.0,1.0,3.0,0.0,44.955912,15.0
87,f823cbc40b77dc343337d002b6ce6e8f,Ti2 C1 F2,F,164,1629.2321647625938,0.3647297449572526,0.0,3.048233767865933,-5.793219145859389e-14,1.5199908836599894,2.7009905358990607,-37.14314477528574,-2.274167680260574,4.793767078325844,-0.2683288822592157,4.525438196066629,0.4,6.3968,11.687,11.952428,69.8,2.0,2.4,0.8,5.2,1.2,29.14830128,2.8,11.2,9.794,1.52,6.82812,4507.0,43.0,1.54,0.928,8.351666666666667,15.368633333333332,754.4639999999999,63.333333333333336,4.0,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
88,18b0977ac3521747e967876fbe705c0c,V2 C1 O2,O,164,26.357536074616,0.4027360898970834,0.1850702794337408,2.906522062160825,1.3610201278105445e-06,1.7054778506941608,1.4722794085234632,-43.7009186683244,-1.4369638784025682,6.645999950676999,-1.5329864372204431,5.113013513456556,0.4,5.6148,9.974,10.397756,68.6,2.0,2.0,1.2,5.2,1.6,29.1785,2.8,11.2,11.33,1.64,6.74619,6110.0,46.0,1.63,1.0913333333333333,7.95,12.832133333333331,754.2860000000001,69.33333333333333,3.333333333333333,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
89,24488b016780bb05a0d15427382fbc3b,Y2 N1 F2,F,164,1.6837760031158917,0.3938504433665548,8.648039961434151e-05,3.445789029759092,-1.3330925158357996e-14,1.8421775473185344,1.0681522724872856,-35.50482927687227,-2.9191924077997617,3.152526088164402,1.1010210381588097,4.253547126323212,0.4,9.5228,19.78275,12.36286,58.4,2.0,2.6,0.4,5.0,1.0,45.96304128,3.2,11.0,15.139999999999995,1.21,6.2173,4472.0,12.0,1.22,0.7380000000000001,11.394583333333337,16.4599,1.5476666666666663,61.66666666666666,4.333333333333333,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
90,40e44b439eba20fa862a3e4456ebf128,Zr2 N1 O2,O,164,4.457051972229371,0.4127422243084782,0.2038672401518,3.25228318900748,-8.437974009948794e-14,2.108724737714316,2.048570791734297,-46.48563249596849,-2.615726845128846,4.723648094511465,0.4541747846314988,5.177822879142964,0.4,7.700799999999999,15.87375,11.0076,68.8,2.0,2.2,0.8,5.0,1.4,45.6907,3.2,11.0,15.26,1.41,6.6339,6511.0,44.0,1.33,0.9013333333333334,10.992916666666668,13.9234,1.3696666666666666,67.66666666666667,3.6666666666666665,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
91,674ee98be968441cfe8a8b7ea8645ef8,Sc2 H2 C1 O2,H,164,5.758102352207926,0.5340132258146933,0.3958499693287096,3.3000633005736195,2.7798413477779375e-13,1.0916965835928918,0.0,-46.33643083373828,-1.5571277660964142,1.3204888450942618,1.2412062940503024,2.561695139144564,0.2857142857142857,5.743940857142857,11.65,11.259466571428572,65.28571428571429,1.7142857142857142,1.4285714285714286,0.2857142857142857,3.4285714285714284,1.1428571428571428,19.41960057142857,2.2857142857142856,7.714285714285714,13.264285714285714,1.27,6.56149,2985.0,11.0,1.36,0.9215172,7.415999999999999,13.1386572,452.60756,54.0,2.0,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
92,fb681745e6398d80c095df56e2704e2f,Zr2 H2 N1 O2,H,164,90.3461129838252,0.99667249201752,0.3485318364742118,3.2745156511470146,-7.674211960122952e-06,1.871243504409904,2.8219306963950537,-51.71424580389392,-1.6654639387262498,2.355586845945115,2.014473265353249,4.370060111298364,0.2857142857142857,5.691083714285713,13.22839285714286,11.747840857142856,75.42857142857143,1.7142857142857142,1.5714285714285714,0.5714285714285714,3.857142857142857,1.0,32.924197142857146,2.571428571428572,8.142857142857142,14.162857142857144,1.41,6.6339,6511.0,44.0,1.33,0.8075172,9.24175,13.7934172,0.8577600000000001,53.0,2.2,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
93,20a7ebd2339de54ff218d3fbd70d0850,Y3 H2 N2 O2,H,187,3.709716956901135,1.211346025281446,0.240291624093516,3.473491654990245,4.406395091458911e-05,2.0860725491026573,2.4289560614712493,-64.10434651626132,-1.8252488853026103,1.8213635363428933,2.618546140816054,4.439909677158948,0.3333333333333333,8.137509555555555,17.56361111111111,11.350342888888887,62.0,1.7777777777777777,1.5555555555555556,0.3333333333333333,3.6666666666666665,1.1111111111111112,36.52729222222222,2.7777777777777777,8.11111111111111,16.031111111111112,1.21,6.217299999999999,4472.0,12.0,1.22,0.8562643333333334,10.162916666666668,13.916864333333333,0.9233,56.0,2.333333333333333,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
94,fda8028303b77b10f98f1a5676e88eef,Zr3 C2 O2,O,187,11.84778028064576,0.6155661959817851,0.2108619842164258,3.2964150426868164,3.862432839292599e-13,2.5971291838939887,0.0,-63.46873643611632,-1.7960410027942462,5.436820618992094,0.8298067735005791,6.266627392492673,0.4285714285714285,8.377714285714285,14.15357142857143,9.9512,65.71428571428571,2.0,1.7142857142857142,0.8571428571428571,4.571428571428571,1.7142857142857142,47.098885714285714,3.2857142857142856,10.285714285714286,12.48,1.41,6.6339,6511.0,44.0,1.33,1.236,7.3725,12.439175,1130.7145,71.0,3.0,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
95,95bc941f37ede73459ce1fad8c4bbfd3,Zr3 C2,Zr,187,26.300887071572006,0.7343850303847691,0.2831624581559169,3.3366050154094093,1.4638682993260702e-06,2.5476522039036182,1.7253730295578888,-42.73450235929993,-0.4173159938757266,3.9246298902372256,1.8537283159813995,5.778358206218625,0.6,11.407999999999998,16.173000000000002,8.48446,57.2,2.0,0.8,1.2,4.0,1.6,59.53868,3.8,8.0,10.528,1.41,6.6339,6511.0,44.0,1.33,1.67,5.64,11.2603,2260.0,76.0,2.0,17.9,0.0,2.0,4.0,0.0,91.224,14.02
96,531337c9823c0fce188929849508c355,Mo4 N3 F2,F,164,31.76135123330341,0.7421522669129701,0.2102505137697847,3.223441240722012,4.965608597089625e-05,3.5392412047937025,1.5270301187036806,-80.36885143180089,-0.8143606810919013,4.650670221445896,3.0507153654678607,7.701385586913757,0.4444444444444444,6.179333333333333,14.05347222222222,11.868624444444444,70.22222222222223,1.5555555555555556,2.111111111111111,2.2222222222222223,5.888888888888889,1.2222222222222223,51.53076737777778,3.333333333333333,11.444444444444445,11.17111111111111,1.77,7.09243,10280.0,50.0,2.16,0.8828000000000001,12.74425,15.68958,1.4289999999999998,65.4,3.8,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
97,2b953c0b133cb5e72d986811c48b469b,Ta4 C3 O2,O,164,168.8946306602286,0.7548679653052934,0.0630141888798145,3.147889313043361,-3.356460619055318e-05,6.175809000068625,4.33318177172771,-88.414734418665,-1.2490883075415695,5.298553609779447,3.1727929903712773,8.471346600150724,0.4444444444444444,6.5571111111111104,11.956666666666669,10.135031111111113,66.33333333333333,2.0,1.5555555555555556,1.3333333333333333,11.11111111111111,1.7777777777777777,87.98026888888889,3.7777777777777777,10.444444444444445,10.443333333333332,1.63,7.54957,16650.0,48.0,1.5,1.3228,7.025999999999999,12.2034,1356.5716,72.0,2.8,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
98,4b9dc2627f94c41eb3ba1b3e1d1e434b,Cr4 N3,Cr,164,227.65614351934192,3.5269319066007667,0.2904938862420569,3.032594015777702,1.3590752870198848e-05,2.430844847896046,2.86884469087038,-63.545567168591184,-0.1219586527115146,4.072883608656541,2.082165951499652,6.1550495601561925,0.5714285714285714,7.1,12.72375,10.095477142857144,63.142857142857146,1.4285714285714286,1.2857142857142858,2.857142857142857,5.571428571428571,1.2857142857142858,35.71492857142857,3.142857142857143,9.857142857142858,9.934285714285712,1.73,6.76651,7140.0,49.0,1.66,1.1,14.768750000000002,14.5341,1.251,71.0,3.0,11.6,0.0,5.0,6.0,0.0,51.9961,7.23
99,d8897a306c04f9f4ab9da4fcd113e617,V2 C1 F2,F,164,27.189023986958915,0.3535275999226669,0.0792961304192649,2.986221950048123,-2.655893419123977e-07,1.665878907227333,1.9396620322958296,-38.05904912281736,-1.7236317264480738,5.372256821363932,-0.7912359033507724,4.581020918013159,0.4,5.5168,10.215,11.919656,71.0,2.0,2.4,1.2,5.6,1.2,30.37810128,2.8,11.6,8.866,1.64,6.74619,6110.0,46.0,1.63,0.928,8.351666666666667,15.368633333333332,754.4639999999999,63.333333333333336,4.0,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
100,7dfe3d72742fb28eb29cc3e71f1cd1ec,Zr2 N1 F2,F,164,22.880624815722246,0.3880613890776705,0.0815618922909626,3.2744668686320253,-2.328258191058681e-11,2.0886542144417817,0.9770648124303764,-39.289767194852985,-2.591595542052658,3.5106742210392547,1.25355351871776,4.764227739757015,0.4,7.602799999999999,16.114749999999997,12.5295,71.2,2.0,2.6,0.8,5.4,1.0,46.89030128,3.2,11.4,12.796,1.41,6.6339,6511.0,44.0,1.33,0.7380000000000001,11.394583333333337,16.4599,1.5476666666666663,61.66666666666666,4.333333333333333,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
101,241767852661602ca7aa5c2cfd1d0a9e,Sc3 N2 O2,O,187,4.32284214721611,0.5732420596604023,0.3662769194893487,3.2523260213801124,1.3444353295558165e-07,1.6150913980511967,2.08602338322703,-56.90135142209861,-2.2812176719878985,6.403485862247113,-1.1124408655720155,5.2910449966750965,0.4285714285714285,8.172,16.350357142857145,10.855538571428571,53.0,2.0,2.0,0.4285714285714285,4.428571428571429,1.4285714285714286,27.83999085714285,2.857142857142857,10.142857142857142,15.257142857142856,1.27,6.56149,2985.0,11.0,1.36,0.951,11.936875,14.076075,1.34,68.5,3.5,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
102,733cb7c460feb89a51b0afdf34676c12,Cr4 C3 F2,F,164,78.92081587156045,3.3076223253830466,0.2099213868308902,2.9945724358512567,7.23633184016803e-07,2.4931813143128125,6.444662520210436,-74.31082343855883,-0.6494121563780008,6.139911745484193,0.7945765101183121,6.934488255602505,0.4444444444444444,5.835999999999999,9.010555555555555,10.632504444444445,68.11111111111111,1.5555555555555556,1.7777777777777777,2.2222222222222223,5.555555555555555,1.5555555555555556,31.334811822222225,2.888888888888889,11.11111111111111,7.4655555555555555,1.73,6.76651,7140.0,49.0,1.66,1.2248,7.266999999999999,13.7253,1356.6784,68.4,3.2,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
103,470f6c59f9a6ca305968e79d4e68757d,Ti4 C3 O2,O,164,32.798660348433806,0.7834928322016486,0.0661219928403222,3.0432414625685724,-9.355936382137102e-05,2.1992800806811377,1.2767705629138466,-78.18053294130783,-1.5016153100420064,5.976988981514201,1.1815939628143852,7.158582944328586,0.4444444444444444,7.223777777777777,11.321111111111112,9.814386666666667,64.11111111111111,2.0,1.5555555555555556,0.8888888888888888,4.444444444444445,1.7777777777777777,28.833211111111112,2.888888888888889,10.0,10.35,1.52,6.82812,4507.0,43.0,1.54,1.3228,7.025999999999999,12.2034,1356.5716,72.0,2.8,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
104,de5bc4aa2e4b093e226eebe2c79d9b01,Y4 N3 O2,O,164,29.187817007892928,0.8495352564310008,0.2349351712029226,3.512433107430019,-0.0001203912529418,2.6546463920379635,2.462551360966194,-73.41597350590976,-2.1493151508237736,6.168787500505061,0.1468247278909398,6.3156122283960014,0.4444444444444444,10.633777777777777,21.330694444444447,10.634177777777776,52.0,2.0,1.8888888888888888,0.4444444444444444,4.333333333333333,1.4444444444444444,47.73803333333333,3.333333333333333,9.88888888888889,17.206666666666663,1.21,6.2173,4472.0,12.0,1.22,0.9808,12.50325,14.16768,1.3222,69.0,3.4,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
105,b54d75b515402387f6110185d57b4c02,Hf4 N3,Hf,164,133.3733523387352,0.9485574029779388,0.2652111990399268,3.1911194157040903,-7.851972554818399e-06,6.225875871449565,4.385585521140771,-63.37475656955748,-1.1846882138779429,4.48546540153904,3.52801957721257,8.01348497875161,0.5714285714285714,9.728571428571428,19.01517857142857,10.12894,60.85714285714285,2.0,1.2857142857142858,1.1428571428571428,12.428571428571429,1.2857142857142858,107.99715714285716,4.285714285714286,8.714285714285714,13.482857142857142,1.45,6.82507,13310.0,45.0,1.3,1.1,14.768750000000002,14.5341,1.251,71.0,3.0,16.2,0.0,2.0,18.0,0.0,178.49,13.44
106,fb00f73ae6e77f4884393b788d642b19,Y2 C1 O2,O,164,21.51436002302756,0.4345362195584527,0.7622103792753578,3.5642186776124016,1.000930203702819e-10,1.672021271850039,1.6812619382162357,-37.81256267797549,-1.792301384830458,5.251423486525017,-1.2235714989836897,4.027851987541327,0.4,9.7348,17.716,10.1862,55.0,2.0,2.0,0.4,4.4,1.6,44.36424,3.2,10.4,15.954,1.21,6.2173,4472.0,12.0,1.22,1.0913333333333333,7.95,12.832133333333331,754.2860000000001,69.33333333333333,3.333333333333333,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
107,7554d98a653fb847efce266c97b00a2e,Hf2 N1 O2,O,164,3.218048601001496,0.3896071712748644,0.2028308598379893,3.2297665374602644,-8.452976319782866e-14,3.769113560593333,1.5058796214402437,-46.53314522377653,-2.583980944978562,4.6361546614988605,0.6591832691543904,5.29533793065325,0.4,7.0208,15.47575,11.084068,69.2,2.0,2.2,0.8,10.6,1.4,80.59710000000001,3.6,11.0,15.028,1.45,6.82507,13310.0,45.0,1.3,0.9013333333333334,10.992916666666668,13.9234,1.3696666666666666,67.66666666666667,3.6666666666666665,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
108,7df6afc0cbed2d2f8086871d032ea544,Ti2 H2 C1 O2,H,164,88.4835801182045,0.9030904843264412,0.1615964642856846,3.0724735013353808,-4.3799280383635143e-13,1.3234477894869026,2.4245814545565523,-49.50632229425571,-1.4299724531503375,1.9031213921464727,1.7044210111074412,3.607542403253914,0.2857142857142857,4.829655142857142,10.065714285714288,11.33564657142857,74.42857142857143,1.7142857142857142,1.4285714285714286,0.5714285714285714,3.7142857142857135,1.1428571428571428,20.25134,2.2857142857142856,8.0,12.018571428571429,1.52,6.82812,4507.0,43.0,1.54,0.9215172,7.415999999999999,13.1386572,452.60756,54.0,2.0,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
109,84d5532e210965edb9dae211e487f231,Cr3 H2 C2 O2,H,187,91.67557212618314,3.08287807768981,0.2894810029317685,3.010505936754112,-4.090482050630562e-06,1.9186552387490028,10.71854865067317,-68.24399893287979,-0.5201942295110074,1.571551640851471,2.508796581938385,4.080348222789856,0.3333333333333333,4.564176222222222,8.476666666666667,10.80590177777778,73.22222222222223,1.4444444444444444,1.3333333333333333,1.6666666666666667,4.444444444444445,1.3333333333333333,23.780486666666665,2.4444444444444446,8.88888888888889,9.981111111111112,1.7299999999999998,6.76651,7140.0,49.0,1.66,1.0462643333333332,7.12,12.825597666666669,753.8396333333334,57.66666666666666,2.0,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
110,8e58a65f6520745a5e439bb814e6139d,Y3 C2 F2,F,187,31.690776269466177,0.6358290960961589,0.1689848528430597,3.527563041982035,7.011890288836848e-08,2.1744800803275504,3.5299857571197624,-47.69863334138584,-1.7159680115197358,4.4473714065738,0.4981874210788687,4.945558827652668,0.4285714285714285,10.364857142857144,18.255714285714284,10.859728571428573,53.71428571428572,2.0,2.0,0.4285714285714285,4.428571428571429,1.4285714285714286,46.96225091428572,3.2857142857142856,10.142857142857142,13.231428571428571,1.21,6.217299999999999,4472.0,12.0,1.22,1.1135,7.67375,14.34155,1130.848,66.5,3.5,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
111,338f37e95d36f563173eafe84daf4449,Hf3 N2,Hf,187,89.05136358270504,1.4491944078346335,0.4754302535197895,3.150051400285113,-1.0998141167747004e-05,5.344506537677625,7.682855587511355,-43.6123722650146,-0.8778091985368889,4.482583169147048,2.246555779524915,6.729138948671963,0.6,10.16,19.2275,9.908682,59.8,2.0,1.2,1.2,12.8,1.2,112.69668,4.4,8.4,13.48,1.45,6.82507,13310.0,45.0,1.3,1.1,14.76875,14.5341,1.251,71.0,3.0,16.2,0.0,2.0,18.0,0.0,178.49,13.44
112,fc600cf48174b330734acf084744d46b,Hf4 C3 F2,F,164,73.03996184958639,0.7463981963216001,0.0059736134279675,3.3066688036013163,0.0001074787346666,5.454475107938854,1.2818747794918672,-76.01157454194745,-1.683930893109928,3.186975766858384,3.6317078895329353,6.818683656391319,0.4444444444444444,7.880444444444445,13.903888888888888,10.658531111111111,66.33333333333333,2.0,1.7777777777777777,0.8888888888888888,10.88888888888889,1.5555555555555556,87.55432293333334,3.7777777777777777,10.22222222222222,10.225555555555555,1.45,6.82507,13310.0,45.0,1.3,1.2248,7.266999999999999,13.7253,1356.6784,68.4,3.2,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
113,6e562917da4c5cd064c8fd4a8f964db2,Sc4 N3 F2,F,164,5.784026020253306,0.7192318312521827,0.0,3.19328894772287,9.10751784754354e-05,1.957965698588685,1.051017373225991,-70.00055614764862,-2.5700740305976506,3.659454578869821,2.307550930703264,5.9670055095730845,0.4444444444444444,8.401555555555555,16.96236111111111,11.63265111111111,52.888888888888886,2.0,2.111111111111111,0.4444444444444444,4.555555555555555,1.2222222222222223,28.871172711111107,2.888888888888889,10.11111111111111,13.66888888888889,1.27,6.56149,2985.0,11.0,1.36,0.8828000000000001,12.74425,15.68958,1.4289999999999998,65.4,3.8,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
114,e6f8fc7bac31b85845e0de4cea15f47a,V4 C3 O2,O,164,101.91547609432187,0.8078794641635745,0.1461864090297409,2.924162850782844,8.404087402366565e-05,2.5168644867331325,3.430245912906091,-80.71084589593114,-0.967520279090348,6.5726010173901255,1.1357589079068395,7.708359925296965,0.4444444444444444,6.246,9.685555555555554,9.777973333333334,65.44444444444444,2.0,1.5555555555555556,1.3333333333333333,4.888888888888889,1.7777777777777777,30.199655555555555,2.888888888888889,10.444444444444445,9.318888888888887,1.64,6.74619,6110.0,46.0,1.63,1.3228,7.025999999999999,12.2034,1356.5716,72.0,2.8,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
115,64439f9e0b4d766a8f8ac5c33a6e052a,Zr4 N3 O2,O,164,341.70885974107455,0.8100015653747556,0.0885794488298419,3.2480871548340184,1.8960584579696165e-05,3.2047697885936453,2.8516317525978137,-85.32282058383639,-2.267204326878682,4.58285879292826,3.20915042760253,7.79200922053079,0.4444444444444444,8.500444444444444,17.25513888888889,10.819333333333333,66.22222222222223,2.0,1.8888888888888888,0.8888888888888888,4.777777777777778,1.4444444444444444,48.768322222222224,3.333333333333333,10.333333333333334,14.60222222222222,1.41,6.6339,6511.0,44.0,1.33,0.9808,12.50325,14.16768,1.3222,69.0,3.4,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
116,ac620a4d707cea6d0686848b99320152,Mn4 N3,N,164,91.59314072189947,1.6473052471293932,0.1889086433571277,2.8594899797182056,1.3012860231748242e-05,2.682247679994575,6.968000184514204,-63.95383980164576,-0.0041953015362931,5.622046382526708,0.7726190782355656,6.3946654607622735,0.5714285714285714,5.842857142857143,12.322370689657143,10.476911428571428,64.85714285714286,2.0,1.2857142857142858,2.857142857142857,6.142857142857143,1.2857142857142858,37.396040000000006,3.142857142857143,10.428571428571429,10.002857142857142,1.61,7.43402,7470.0,52.0,1.55,1.1,14.768750000000002,14.5341,1.251,71.0,3.0,1.1,3.0,0.0,5.0,3.0,14.0067,13.54
117,cbbe2e5c8c30df719aeada7dd4aa5888,Ti2 N1,Ti,164,67.35280884462861,0.5251145133507862,0.7410265708219158,2.979011939732896,-1.1382732542713842e-06,1.3718406442993625,2.2273678727974,-23.497718635515408,-0.5885700775494757,4.580581535319301,-0.3032535902248113,4.27732794509449,0.6666666666666666,10.1,16.049583333333334,9.39678,56.0,2.0,1.0,1.3333333333333333,4.333333333333333,1.0,36.58023333333333,3.333333333333333,7.666666666666667,11.606666666666667,1.52,6.82812,4507.0,43.0,1.54,1.1,14.76875,14.5341,1.251,71.0,3.0,14.6,0.0,2.0,4.0,0.0,47.867,10.64
118,40555f61f2ba9c4ac226b7a59e32d552,Y2 C1 F2,F,164,3.945357737073867,0.3915942930784951,0.0,3.5587890273134595,5.755967329592924e-14,1.7180900539633344,0.0,-34.260892762228906,-2.4970091588280545,3.669753355132813,0.1808966272606921,3.850649982393505,0.4,9.6368,17.957,11.708099999999998,57.4,2.0,2.4,0.4,4.8,1.2,45.563841280000005,3.2,10.8,13.489999999999998,1.21,6.2173,4472.0,12.0,1.22,0.928,8.351666666666667,15.368633333333332,754.4639999999999,63.333333333333336,4.0,0.557,5.0,0.0,7.0,1.0,18.9984032,11.2
119,620b6b0108765b9ec930d7ad0d6176d2,Zr2 C1 O2,O,164,5.508169060222314,0.4101053807030054,0.1718812091967185,3.300315019809476,4.329844041239067e-15,2.0328957067338647,0.0,-45.71169673355144,-2.287543746602401,4.853659106246854,0.0130317918941029,4.866690898140957,0.4,7.8148,14.048000000000002,10.35284,67.8,2.0,2.0,0.8,4.8,1.6,45.2915,3.2,10.8,13.61,1.41,6.6339,6511.0,44.0,1.33,1.0913333333333333,7.95,12.832133333333331,754.2860000000001,69.33333333333333,3.333333333333333,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
120,a907fa4bfc3c2f8652846d8a02a8e94c,Mn2 N1 O2,O,164,23.714511994111792,0.4174110814815923,0.1198688100449367,2.8787353259041297,5.982539323957819e-08,1.8738401341918125,1.0341505567935194,-43.05751040478928,-1.0046006193331294,6.518500352246352,-1.5927631349696922,4.92573721727666,0.4,4.300800000000001,10.79078448276,11.327648,72.0,2.0,2.2,2.0,6.2,1.4,31.176318,2.8,12.2,12.592,1.61,7.43402,7470.0,52.0,1.55,0.9013333333333334,10.992916666666668,13.9234,1.3696666666666666,67.66666666666667,3.6666666666666665,0.802,4.0,0.0,6.0,2.0,15.9994,17.36
121,c3425003cf19c299f4e4b10eba08fc00,V2 H2 C1 O2,H,164,41.42251169168421,1.18810779046586,0.1332327009834928,3.009419739141805,3.198498736718289e-06,1.4524081799088704,2.251019700063017,-50.588409715901,-1.060472925300505,1.8023383519887028,1.7132439892229776,3.5155823412116805,0.2857142857142857,4.201083714285714,9.014285714285716,11.312238,75.28571428571429,1.7142857142857142,1.4285714285714286,0.8571428571428571,4.0,1.1428571428571428,21.12976857142857,2.2857142857142856,8.285714285714286,11.355714285714283,1.64,6.74619,6110.0,46.0,1.63,0.9215172,7.415999999999999,13.1386572,452.60756,54.0,2.0,0.666793,0.0,0.0,1.0,0.0,1.00794,11.42
